Model,Job,Mode,NumOriginalSamples,NumSyntheticSamples,MAPE
GradientBoosting,Linear Regression,Synthetic,9,1000,0.22780950956783735
ErnestModel,Linear Regression,Original,12,0,0.22252003856520236
GradientBoosting,Linear Regression,Original,12,0,0.19832905369434395
ErnestModel,Linear Regression,Synthetic,12,1000,0.22360146521076782
GradientBoosting,Linear Regression,Synthetic,12,1000,0.19895125327164404
ErnestModel,Linear Regression,Original,15,0,0.27462756508692715
GradientBoosting,Linear Regression,Original,15,0,0.2717770646696187
ErnestModel,Linear Regression,Synthetic,15,1000,0.26573759181890455
GradientBoosting,Linear Regression,Synthetic,15,1000,0.27820891452033875
ErnestModel,Linear Regression,Original,18,0,0.24305424478844445
GradientBoosting,Linear Regression,Original,18,0,0.17768402975078562
ErnestModel,Linear Regression,Synthetic,18,1000,0.24393070522863688
GradientBoosting,Linear Regression,Synthetic,18,1000,0.18023593674719074
ErnestModel,Linear Regression,Original,21,0,0.2221102300101225
GradientBoosting,Linear Regression,Original,21,0,0.15835820740533474
ErnestModel,Linear Regression,Synthetic,21,1000,0.2254762662395596
GradientBoosting,Linear Regression,Synthetic,21,1000,0.1439337496695722
ErnestModel,Linear Regression,Original,24,0,0.2330999547854699
GradientBoosting,Linear Regression,Original,24,0,0.15529449169806664
ErnestModel,Linear Regression,Synthetic,24,1000,0.23222283812582412
GradientBoosting,Linear Regression,Synthetic,24,1000,0.16250814723125356
ErnestModel,Linear Regression,Original,27,0,0.2204468935355162
GradientBoosting,Linear Regression,Original,27,0,0.23479358948762935
ErnestModel,Linear Regression,Synthetic,27,1000,0.2207938601619237
GradientBoosting,Linear Regression,Synthetic,27,1000,0.3035272194693483
ErnestModel,Linear Regression,Original,30,0,0.21676732225430195
GradientBoosting,Linear Regression,Original,30,0,0.1344878674881725
ErnestModel,Linear Regression,Synthetic,30,1000,0.2202749690101871
GradientBoosting,Linear Regression,Synthetic,30,1000,0.16428733107135973
ErnestModel,Linear Regression,Original,33,0,0.2212774224379446
GradientBoosting,Linear Regression,Original,33,0,0.13944784964913393
ErnestModel,Linear Regression,Synthetic,33,1000,0.2185405424941918
GradientBoosting,Linear Regression,Synthetic,33,1000,0.14137079561302351
ErnestModel,Linear Regression,Original,3,0,0.23580941440130165
GradientBoosting,Linear Regression,Original,3,0,0.7066976889650398
ErnestModel,Linear Regression,Synthetic,3,1000,0.22166754790962148
GradientBoosting,Linear Regression,Synthetic,3,1000,0.5534585434134931
ErnestModel,Linear Regression,Original,6,0,0.2812936795860539
GradientBoosting,Linear Regression,Original,6,0,0.3204044970427464
ErnestModel,Linear Regression,Synthetic,6,1000,0.26820043732469345
GradientBoosting,Linear Regression,Synthetic,6,1000,0.3380771482915234
ErnestModel,Linear Regression,Original,9,0,0.2171507602405871
GradientBoosting,Linear Regression,Original,9,0,0.23111435913405204
ErnestModel,Linear Regression,Synthetic,9,1000,0.21541887257841225
GradientBoosting,Linear Regression,Synthetic,9,1000,0.26041546318137776
ErnestModel,Linear Regression,Original,12,0,0.25061679764101286
GradientBoosting,Linear Regression,Original,12,0,0.2893274937666438
ErnestModel,Linear Regression,Synthetic,12,1000,0.2419743292300828
GradientBoosting,Linear Regression,Synthetic,12,1000,0.2912532556117504
ErnestModel,Linear Regression,Original,15,0,0.22477840257046097
GradientBoosting,Linear Regression,Original,15,0,0.19040036124852133
ErnestModel,Linear Regression,Synthetic,15,1000,0.22313888222847797
GradientBoosting,Linear Regression,Synthetic,15,1000,0.19345849825893544
ErnestModel,Linear Regression,Original,18,0,0.22180894436435547
GradientBoosting,Linear Regression,Original,18,0,0.21623084402060383
ErnestModel,Linear Regression,Synthetic,18,1000,0.22102509672782347
GradientBoosting,Linear Regression,Synthetic,18,1000,0.18188809133170367
ErnestModel,Linear Regression,Original,21,0,0.2469337536458464
GradientBoosting,Linear Regression,Original,21,0,0.2092379344732788
ErnestModel,Linear Regression,Synthetic,21,1000,0.2469026171647915
GradientBoosting,Linear Regression,Synthetic,21,1000,0.20787333131535563
ErnestModel,Linear Regression,Original,24,0,0.23471374588449773
GradientBoosting,Linear Regression,Original,24,0,0.14094174071622184
ErnestModel,Linear Regression,Synthetic,24,1000,0.23485196462847774
GradientBoosting,Linear Regression,Synthetic,24,1000,0.16244836606982838
ErnestModel,Linear Regression,Original,27,0,0.2878533802053182
GradientBoosting,Linear Regression,Original,27,0,0.18413633894835738
ErnestModel,Linear Regression,Synthetic,27,1000,0.2741240772315264
GradientBoosting,Linear Regression,Synthetic,27,1000,0.18644131547153217
ErnestModel,Linear Regression,Original,30,0,0.22085452641606035
GradientBoosting,Linear Regression,Original,30,0,0.13680499338541127
ErnestModel,Linear Regression,Synthetic,30,1000,0.2222925127154083
GradientBoosting,Linear Regression,Synthetic,30,1000,0.14902113564806654
ErnestModel,Linear Regression,Original,33,0,0.22571092965665948
GradientBoosting,Linear Regression,Original,33,0,0.10123570666237554
ErnestModel,Linear Regression,Synthetic,33,1000,0.22035979282220916
GradientBoosting,Linear Regression,Synthetic,33,1000,0.10062749697631512
ErnestModel,Linear Regression,Original,3,0,0.3684646247041188
GradientBoosting,Linear Regression,Original,3,0,0.37796104542565995
ErnestModel,Linear Regression,Synthetic,3,1000,0.3727253050770644
GradientBoosting,Linear Regression,Synthetic,3,1000,0.38427604628404405
ErnestModel,Linear Regression,Original,6,0,0.21465983514714468
GradientBoosting,Linear Regression,Original,6,0,0.3905683592199614
ErnestModel,Linear Regression,Synthetic,6,1000,0.21484468106593338
GradientBoosting,Linear Regression,Synthetic,6,1000,0.35330486692238094
ErnestModel,Linear Regression,Original,9,0,0.2235999032367734
GradientBoosting,Linear Regression,Original,9,0,0.31907344313294583
ErnestModel,Linear Regression,Synthetic,9,1000,0.2211210810938403
GradientBoosting,Linear Regression,Synthetic,9,1000,0.3238389731996939
ErnestModel,Linear Regression,Original,12,0,0.22938678363883408
GradientBoosting,Linear Regression,Original,12,0,0.17881051954584665
ErnestModel,Linear Regression,Synthetic,12,1000,0.22801006996442585
GradientBoosting,Linear Regression,Synthetic,12,1000,0.19335368371105627
ErnestModel,Linear Regression,Original,15,0,0.23779957014044475
GradientBoosting,Linear Regression,Original,15,0,0.21491604527378566
ErnestModel,Linear Regression,Synthetic,15,1000,0.23692499214355023
GradientBoosting,Linear Regression,Synthetic,15,1000,0.2098780571069909
ErnestModel,Linear Regression,Original,18,0,0.2758664512829455
GradientBoosting,Linear Regression,Original,18,0,0.2501694202507574
ErnestModel,Linear Regression,Synthetic,18,1000,0.28862034535605496
GradientBoosting,Linear Regression,Synthetic,18,1000,0.31293806572797295
ErnestModel,Linear Regression,Original,21,0,0.2283361669150476
GradientBoosting,Linear Regression,Original,21,0,0.12115441048980297
ErnestModel,Linear Regression,Synthetic,21,1000,0.2245705721938723
GradientBoosting,Linear Regression,Synthetic,21,1000,0.1433427054379637
ErnestModel,Linear Regression,Original,24,0,0.23975075420649278
GradientBoosting,Linear Regression,Original,24,0,0.1372531433394665
ErnestModel,Linear Regression,Synthetic,24,1000,0.24427251165622385
GradientBoosting,Linear Regression,Synthetic,24,1000,0.12327506298223397
ErnestModel,Linear Regression,Original,27,0,0.21006952100465262
GradientBoosting,Linear Regression,Original,27,0,0.14885038826685254
ErnestModel,Linear Regression,Synthetic,27,1000,0.21068050796820642
GradientBoosting,Linear Regression,Synthetic,27,1000,0.17466341307440042
ErnestModel,Linear Regression,Original,30,0,0.22711076689732462
GradientBoosting,Linear Regression,Original,30,0,0.14824912511373214
ErnestModel,Linear Regression,Synthetic,30,1000,0.2243772947516584
GradientBoosting,Linear Regression,Synthetic,30,1000,0.1239253603311849
ErnestModel,Linear Regression,Original,33,0,0.2304896945259838
GradientBoosting,Linear Regression,Original,33,0,0.09847958358079466
ErnestModel,Linear Regression,Synthetic,33,1000,0.23779729154032409
GradientBoosting,Linear Regression,Synthetic,33,1000,0.0958638308493271
ErnestModel,Linear Regression,Original,3,0,0.2996240314867924
GradientBoosting,Linear Regression,Original,3,0,0.38294984885004135
ErnestModel,Linear Regression,Synthetic,3,1000,0.28765890342192024
GradientBoosting,Linear Regression,Synthetic,3,1000,0.4179743641147726
ErnestModel,Linear Regression,Original,6,0,0.2404582831222116
GradientBoosting,Linear Regression,Original,6,0,0.3099757062526195
ErnestModel,Linear Regression,Synthetic,6,1000,0.24009319203137053
GradientBoosting,Linear Regression,Synthetic,6,1000,0.2978005248550423
ErnestModel,Linear Regression,Original,9,0,0.23956817946014425
GradientBoosting,Linear Regression,Original,9,0,0.22289052506244134
ErnestModel,Linear Regression,Synthetic,9,1000,0.240281123625543
GradientBoosting,Linear Regression,Synthetic,9,1000,0.23297267737463517
ErnestModel,Linear Regression,Original,12,0,0.23635815569024385
GradientBoosting,Linear Regression,Original,12,0,0.6173025258226679
ErnestModel,Linear Regression,Synthetic,12,1000,0.23596720698243573
GradientBoosting,Linear Regression,Synthetic,12,1000,0.3267552213288306
ErnestModel,Linear Regression,Original,15,0,0.22108977007288771
GradientBoosting,Linear Regression,Original,15,0,0.19636532905987789
ErnestModel,Linear Regression,Synthetic,15,1000,0.2299769783632084
GradientBoosting,Linear Regression,Synthetic,15,1000,0.20106179571470953
ErnestModel,Linear Regression,Original,18,0,0.2156392401608546
GradientBoosting,Linear Regression,Original,18,0,0.15593690019491468
ErnestModel,Linear Regression,Synthetic,18,1000,0.21568540396789093
GradientBoosting,Linear Regression,Synthetic,18,1000,0.1870352856569549
ErnestModel,Linear Regression,Original,21,0,0.21935866856072364
GradientBoosting,Linear Regression,Original,21,0,0.1695632329857942
ErnestModel,Linear Regression,Synthetic,21,1000,0.21893677893779298
GradientBoosting,Linear Regression,Synthetic,21,1000,0.19556588718740747
ErnestModel,Linear Regression,Original,24,0,0.22543291941493357
GradientBoosting,Linear Regression,Original,24,0,0.15249775148870806
ErnestModel,Linear Regression,Synthetic,24,1000,0.2367973840351512
GradientBoosting,Linear Regression,Synthetic,24,1000,0.14010516108914653
ErnestModel,Linear Regression,Original,27,0,0.2182283514974203
GradientBoosting,Linear Regression,Original,27,0,0.08719934914745407
ErnestModel,Linear Regression,Synthetic,27,1000,0.22018215692272747
GradientBoosting,Linear Regression,Synthetic,27,1000,0.10067836437402133
ErnestModel,Linear Regression,Original,30,0,0.22266314067577914
GradientBoosting,Linear Regression,Original,30,0,0.12190930851637337
ErnestModel,Linear Regression,Synthetic,30,1000,0.2258034674740045
GradientBoosting,Linear Regression,Synthetic,30,1000,0.1305999213402741
ErnestModel,Linear Regression,Original,33,0,0.22190607583532299
GradientBoosting,Linear Regression,Original,33,0,0.12213054699668986
ErnestModel,Linear Regression,Synthetic,33,1000,0.22114915520997822
GradientBoosting,Linear Regression,Synthetic,33,1000,0.14586826897235072
ErnestModel,Linear Regression,Original,3,0,0.3237797970549824
GradientBoosting,Linear Regression,Original,3,0,0.38003202913265594
ErnestModel,Linear Regression,Synthetic,3,1000,0.32094957381978323
GradientBoosting,Linear Regression,Synthetic,3,1000,0.3344521022457778
ErnestModel,Linear Regression,Original,6,0,0.23422773452622722
GradientBoosting,Linear Regression,Original,6,0,0.27785301246543076
ErnestModel,Linear Regression,Synthetic,6,1000,0.22699117905762753
GradientBoosting,Linear Regression,Synthetic,6,1000,0.25136071964587964
ErnestModel,Linear Regression,Original,9,0,0.2372632859849118
GradientBoosting,Linear Regression,Original,9,0,0.28836204133023946
ErnestModel,Linear Regression,Synthetic,9,1000,0.2342937888542808
GradientBoosting,Linear Regression,Synthetic,9,1000,0.28222118990854894
ErnestModel,Linear Regression,Original,12,0,0.2487398160199754
GradientBoosting,Linear Regression,Original,12,0,0.2553352935070551
ErnestModel,Linear Regression,Synthetic,12,1000,0.24742190512984627
GradientBoosting,Linear Regression,Synthetic,12,1000,0.2300937637040403
ErnestModel,Linear Regression,Original,15,0,0.21236025914550177
GradientBoosting,Linear Regression,Original,15,0,0.2279014115775087
ErnestModel,Linear Regression,Synthetic,15,1000,0.21170201177683728
GradientBoosting,Linear Regression,Synthetic,15,1000,0.22921531351077068
ErnestModel,Linear Regression,Original,18,0,0.21429399831771073
GradientBoosting,Linear Regression,Original,18,0,0.2810861304521021
ErnestModel,Linear Regression,Synthetic,18,1000,0.21509559202325257
GradientBoosting,Linear Regression,Synthetic,18,1000,0.2945914066721155
ErnestModel,Linear Regression,Original,21,0,0.2134471739955259
GradientBoosting,Linear Regression,Original,21,0,0.1517970861990399
ErnestModel,Linear Regression,Synthetic,21,1000,0.21323629907157882
GradientBoosting,Linear Regression,Synthetic,21,1000,0.16916532984737995
ErnestModel,Linear Regression,Original,24,0,0.22666319319126563
GradientBoosting,Linear Regression,Original,24,0,0.13960347346673868
ErnestModel,Linear Regression,Synthetic,24,1000,0.22438004776288453
GradientBoosting,Linear Regression,Synthetic,24,1000,0.14164503533064535
ErnestModel,Linear Regression,Original,27,0,0.2193817084470254
GradientBoosting,Linear Regression,Original,27,0,0.10888866714450962
ErnestModel,Linear Regression,Synthetic,27,1000,0.2177926410637127
GradientBoosting,Linear Regression,Synthetic,27,1000,0.12252583992661745
ErnestModel,Linear Regression,Original,30,0,0.26464287206030285
GradientBoosting,Linear Regression,Original,30,0,0.11903886016853386
ErnestModel,Linear Regression,Synthetic,30,1000,0.26299929839097486
GradientBoosting,Linear Regression,Synthetic,30,1000,0.13018040953518809
ErnestModel,Linear Regression,Original,33,0,0.25607952741280493
GradientBoosting,Linear Regression,Original,33,0,0.18787896666883547
ErnestModel,Linear Regression,Synthetic,33,1000,0.25606006622285454
GradientBoosting,Linear Regression,Synthetic,33,1000,0.19068111025974402
ErnestModel,Linear Regression,Original,3,0,0.309872506994174
GradientBoosting,Linear Regression,Original,3,0,0.26925909744049387
ErnestModel,Linear Regression,Synthetic,3,1000,0.32463461451381265
GradientBoosting,Linear Regression,Synthetic,3,1000,0.27426688233104396
ErnestModel,Linear Regression,Original,6,0,0.5009961879739765
GradientBoosting,Linear Regression,Original,6,0,0.2812988668427602
ErnestModel,Linear Regression,Synthetic,6,1000,0.4920096407462634
GradientBoosting,Linear Regression,Synthetic,6,1000,0.28790396609066643
ErnestModel,Linear Regression,Original,9,0,0.2812602959929939
GradientBoosting,Linear Regression,Original,9,0,0.19767836802487312
ErnestModel,Linear Regression,Synthetic,9,1000,0.2700999256474206
GradientBoosting,Linear Regression,Synthetic,9,1000,0.20375270265747492
ErnestModel,Linear Regression,Original,12,0,0.239033341607081
GradientBoosting,Linear Regression,Original,12,0,0.4927742448278001
ErnestModel,Linear Regression,Synthetic,12,1000,0.2420781202582297
GradientBoosting,Linear Regression,Synthetic,12,1000,0.3383546712862419
ErnestModel,Linear Regression,Original,15,0,0.26487432206193473
GradientBoosting,Linear Regression,Original,15,0,0.26581596664918705
ErnestModel,Linear Regression,Synthetic,15,1000,0.2555624057623948
GradientBoosting,Linear Regression,Synthetic,15,1000,0.2537930983041227
ErnestModel,Linear Regression,Original,18,0,0.2444682018219103
GradientBoosting,Linear Regression,Original,18,0,0.15691403311005928
ErnestModel,Linear Regression,Synthetic,18,1000,0.24621094130541815
GradientBoosting,Linear Regression,Synthetic,18,1000,0.18408209734209396
ErnestModel,Linear Regression,Original,21,0,0.23844570891379524
GradientBoosting,Linear Regression,Original,21,0,0.1363444014302707
ErnestModel,Linear Regression,Synthetic,21,1000,0.24037268773265347
GradientBoosting,Linear Regression,Synthetic,21,1000,0.14638265913433826
ErnestModel,Linear Regression,Original,24,0,0.23320909336020035
GradientBoosting,Linear Regression,Original,24,0,0.16636565671183626
ErnestModel,Linear Regression,Synthetic,24,1000,0.2337547948008182
GradientBoosting,Linear Regression,Synthetic,24,1000,0.18619651602506473
ErnestModel,Linear Regression,Original,27,0,0.2239430714728519
GradientBoosting,Linear Regression,Original,27,0,0.13636903304209994
ErnestModel,Linear Regression,Synthetic,27,1000,0.2237669308444062
GradientBoosting,Linear Regression,Synthetic,27,1000,0.13433294505325816
ErnestModel,Linear Regression,Original,30,0,0.21558311982077677
GradientBoosting,Linear Regression,Original,30,0,0.13703796093772974
ErnestModel,Linear Regression,Synthetic,30,1000,0.21535227051899838
GradientBoosting,Linear Regression,Synthetic,30,1000,0.11718787856668134
ErnestModel,Linear Regression,Original,33,0,0.22536607630671093
GradientBoosting,Linear Regression,Original,33,0,0.11116436174082638
ErnestModel,Linear Regression,Synthetic,33,1000,0.22583734823108195
GradientBoosting,Linear Regression,Synthetic,33,1000,0.11470470873716555
ErnestModel,Linear Regression,Original,3,0,0.4076079544379628
GradientBoosting,Linear Regression,Original,3,0,0.49147270585213576
ErnestModel,Linear Regression,Synthetic,3,1000,0.41323141088909787
GradientBoosting,Linear Regression,Synthetic,3,1000,0.4790928758753241
ErnestModel,Linear Regression,Original,6,0,0.309388589299915
GradientBoosting,Linear Regression,Original,6,0,0.3981017361567847
ErnestModel,Linear Regression,Synthetic,6,1000,0.3039768418110315
GradientBoosting,Linear Regression,Synthetic,6,1000,0.4160381817138298
ErnestModel,Linear Regression,Original,9,0,0.22009660885325816
GradientBoosting,Linear Regression,Original,9,0,0.3120456397788577
ErnestModel,Linear Regression,Synthetic,9,1000,0.21881194329275463
GradientBoosting,Linear Regression,Synthetic,9,1000,0.2738393557604625
ErnestModel,Linear Regression,Original,12,0,0.23030684272742283
GradientBoosting,Linear Regression,Original,12,0,0.24923311872431753
ErnestModel,Linear Regression,Synthetic,12,1000,0.231043064088916
GradientBoosting,Linear Regression,Synthetic,12,1000,0.23917649293913362
ErnestModel,Linear Regression,Original,15,0,0.23813608155605764
GradientBoosting,Linear Regression,Original,15,0,0.24464550784305267
ErnestModel,Linear Regression,Synthetic,15,1000,0.2373322626863069
GradientBoosting,Linear Regression,Synthetic,15,1000,0.24650377524024517
ErnestModel,Linear Regression,Original,18,0,0.22658278648961108
GradientBoosting,Linear Regression,Original,18,0,0.21376468772808666
ErnestModel,Linear Regression,Synthetic,18,1000,0.22600100638578888
GradientBoosting,Linear Regression,Synthetic,18,1000,0.2262734118547594
ErnestModel,Linear Regression,Original,21,0,0.219295257651074
GradientBoosting,Linear Regression,Original,21,0,0.17251325084666827
ErnestModel,Linear Regression,Synthetic,21,1000,0.21826958448987363
GradientBoosting,Linear Regression,Synthetic,21,1000,0.17826404789004446
ErnestModel,Linear Regression,Original,24,0,0.2214558821009701
GradientBoosting,Linear Regression,Original,24,0,0.13767782001156367
ErnestModel,Linear Regression,Synthetic,24,1000,0.2220800220557617
GradientBoosting,Linear Regression,Synthetic,24,1000,0.16537952332852968
ErnestModel,Linear Regression,Original,27,0,0.2131899624784397
GradientBoosting,Linear Regression,Original,27,0,0.13720559564547993
ErnestModel,Linear Regression,Synthetic,27,1000,0.21381236891886599
GradientBoosting,Linear Regression,Synthetic,27,1000,0.13485158445981185
ErnestModel,Linear Regression,Original,30,0,0.25309463273785826
GradientBoosting,Linear Regression,Original,30,0,0.13989654610775623
ErnestModel,Linear Regression,Synthetic,30,1000,0.24936248427678973
GradientBoosting,Linear Regression,Synthetic,30,1000,0.15280466065840223
ErnestModel,Linear Regression,Original,33,0,0.2118723989863236
GradientBoosting,Linear Regression,Original,33,0,0.13135161768890036
ErnestModel,Linear Regression,Synthetic,33,1000,0.21169670790562226
GradientBoosting,Linear Regression,Synthetic,33,1000,0.13402854231201858
ErnestModel,Linear Regression,Original,3,0,0.4280851823171316
GradientBoosting,Linear Regression,Original,3,0,0.3229844729944414
ErnestModel,Linear Regression,Synthetic,3,1000,0.428565236785636
GradientBoosting,Linear Regression,Synthetic,3,1000,0.32195223835057857
ErnestModel,Linear Regression,Original,6,0,0.21592923921776905
GradientBoosting,Linear Regression,Original,6,0,0.24745360189346186
ErnestModel,Linear Regression,Synthetic,6,1000,0.2182203758266339
GradientBoosting,Linear Regression,Synthetic,6,1000,0.26089821982345385
ErnestModel,Linear Regression,Original,9,0,0.21925487461275175
GradientBoosting,Linear Regression,Original,9,0,0.2370427430574101
ErnestModel,Linear Regression,Synthetic,9,1000,0.21908209756511915
GradientBoosting,Linear Regression,Synthetic,9,1000,0.2277609874418146
ErnestModel,Linear Regression,Original,12,0,0.23036295858655848
GradientBoosting,Linear Regression,Original,12,0,0.2745403831297365
ErnestModel,Linear Regression,Synthetic,12,1000,0.2326105184749063
GradientBoosting,Linear Regression,Synthetic,12,1000,0.22631764385697714
ErnestModel,Linear Regression,Original,15,0,0.24742126725375935
GradientBoosting,Linear Regression,Original,15,0,0.25329822157720483
ErnestModel,Linear Regression,Synthetic,15,1000,0.25833837588135433
GradientBoosting,Linear Regression,Synthetic,15,1000,0.26693317380869724
ErnestModel,Linear Regression,Original,18,0,0.22303046963754056
GradientBoosting,Linear Regression,Original,18,0,0.1819168785861765
ErnestModel,Linear Regression,Synthetic,18,1000,0.22121977560379946
GradientBoosting,Linear Regression,Synthetic,18,1000,0.18576720519741857
ErnestModel,Linear Regression,Original,21,0,0.25130508782306316
GradientBoosting,Linear Regression,Original,21,0,0.14482837461142037
ErnestModel,Linear Regression,Synthetic,21,1000,0.2510157570691365
GradientBoosting,Linear Regression,Synthetic,21,1000,0.1485936823987011
ErnestModel,Linear Regression,Original,24,0,0.21644624348752348
GradientBoosting,Linear Regression,Original,24,0,0.17046870337246384
ErnestModel,Linear Regression,Synthetic,24,1000,0.21755834582207215
GradientBoosting,Linear Regression,Synthetic,24,1000,0.17564402492679032
ErnestModel,Linear Regression,Original,27,0,0.20799198703852348
GradientBoosting,Linear Regression,Original,27,0,0.1351384081289267
ErnestModel,Linear Regression,Synthetic,27,1000,0.20814813106518817
GradientBoosting,Linear Regression,Synthetic,27,1000,0.14026601053924834
ErnestModel,Linear Regression,Original,30,0,0.21079555029185243
GradientBoosting,Linear Regression,Original,30,0,0.1749006195461323
ErnestModel,Linear Regression,Synthetic,30,1000,0.21431176368338142
GradientBoosting,Linear Regression,Synthetic,30,1000,0.17976996128458597
ErnestModel,Linear Regression,Original,33,0,0.23813456009784556
GradientBoosting,Linear Regression,Original,33,0,0.09200584600820925
ErnestModel,Linear Regression,Synthetic,33,1000,0.23410808412734838
GradientBoosting,Linear Regression,Synthetic,33,1000,0.1147159143459319
ErnestModel,Linear Regression,Original,3,0,0.3143072483200323
GradientBoosting,Linear Regression,Original,3,0,0.3465657678150996
ErnestModel,Linear Regression,Synthetic,3,1000,0.3254601741666552
GradientBoosting,Linear Regression,Synthetic,3,1000,0.36990334440772304
ErnestModel,Linear Regression,Original,6,0,0.2886810357669611
GradientBoosting,Linear Regression,Original,6,0,0.30881265784804157
ErnestModel,Linear Regression,Synthetic,6,1000,0.2889946757954664
GradientBoosting,Linear Regression,Synthetic,6,1000,0.341273240672523
ErnestModel,Linear Regression,Original,9,0,0.2416764390263994
GradientBoosting,Linear Regression,Original,9,0,0.3010507153406229
ErnestModel,Linear Regression,Synthetic,9,1000,0.2420239694304762
GradientBoosting,Linear Regression,Synthetic,9,1000,0.31724250155073197
ErnestModel,Linear Regression,Original,12,0,0.21567106989917278
GradientBoosting,Linear Regression,Original,12,0,0.255852285597566
ErnestModel,Linear Regression,Synthetic,12,1000,0.21270629562633128
GradientBoosting,Linear Regression,Synthetic,12,1000,0.2489202447094432
ErnestModel,Linear Regression,Original,15,0,0.23683243108251584
GradientBoosting,Linear Regression,Original,15,0,0.22893998560077472
ErnestModel,Linear Regression,Synthetic,15,1000,0.23795365247778374
GradientBoosting,Linear Regression,Synthetic,15,1000,0.2329336062685315
ErnestModel,Linear Regression,Original,18,0,0.25506320098205826
GradientBoosting,Linear Regression,Original,18,0,0.1579711758895584
ErnestModel,Linear Regression,Synthetic,18,1000,0.2537120009259012
GradientBoosting,Linear Regression,Synthetic,18,1000,0.18502159883445646
ErnestModel,Linear Regression,Original,21,0,0.2239539021540133
GradientBoosting,Linear Regression,Original,21,0,0.16417146188329354
ErnestModel,Linear Regression,Synthetic,21,1000,0.2244829513863256
GradientBoosting,Linear Regression,Synthetic,21,1000,0.1540057089215107
ErnestModel,Linear Regression,Original,24,0,0.23186677412605425
GradientBoosting,Linear Regression,Original,24,0,0.21755651933558595
ErnestModel,Linear Regression,Synthetic,24,1000,0.23341829069914038
GradientBoosting,Linear Regression,Synthetic,24,1000,0.21996599440181686
ErnestModel,Linear Regression,Original,27,0,0.208372972790705
GradientBoosting,Linear Regression,Original,27,0,0.1481521420060726
ErnestModel,Linear Regression,Synthetic,27,1000,0.2082604202032033
GradientBoosting,Linear Regression,Synthetic,27,1000,0.15772447011858895
ErnestModel,Linear Regression,Original,30,0,0.2155659676899943
GradientBoosting,Linear Regression,Original,30,0,0.18902634852728364
ErnestModel,Linear Regression,Synthetic,30,1000,0.21594950603994262
GradientBoosting,Linear Regression,Synthetic,30,1000,0.18574795485259288
ErnestModel,Linear Regression,Original,33,0,0.22505522766502936
GradientBoosting,Linear Regression,Original,33,0,0.0999503692869758
ErnestModel,Linear Regression,Synthetic,33,1000,0.22801484342556574
GradientBoosting,Linear Regression,Synthetic,33,1000,0.12278630394434402
ErnestModel,K-Means,Original,3,0,0.39277472170481303
GradientBoosting,K-Means,Original,3,0,0.4378169386457505
ErnestModel,K-Means,Synthetic,3,1000,0.3929792011227838
GradientBoosting,K-Means,Synthetic,3,1000,0.2596173918715914
ErnestModel,K-Means,Original,6,0,0.15467821138775942
GradientBoosting,K-Means,Original,6,0,0.3277278388991382
ErnestModel,K-Means,Synthetic,6,1000,0.15046339274464857
GradientBoosting,K-Means,Synthetic,6,1000,0.32182762178854496
ErnestModel,K-Means,Original,9,0,0.16041294995040736
GradientBoosting,K-Means,Original,9,0,0.18886919421443646
ErnestModel,K-Means,Synthetic,9,1000,0.16196014585482058
GradientBoosting,K-Means,Synthetic,9,1000,0.17184683816427465
ErnestModel,K-Means,Original,12,0,0.18568942487305934
GradientBoosting,K-Means,Original,12,0,0.18099899294619962
ErnestModel,K-Means,Synthetic,12,1000,0.19035528958283882
GradientBoosting,K-Means,Synthetic,12,1000,0.1877377893940399
ErnestModel,K-Means,Original,15,0,0.15441194373753012
GradientBoosting,K-Means,Original,15,0,0.16002744521970994
ErnestModel,K-Means,Synthetic,15,1000,0.1511216303185225
GradientBoosting,K-Means,Synthetic,15,1000,0.16150577973227034
ErnestModel,K-Means,Original,18,0,0.13701182544877435
GradientBoosting,K-Means,Original,18,0,0.163189977236676
ErnestModel,K-Means,Synthetic,18,1000,0.1386067378525006
GradientBoosting,K-Means,Synthetic,18,1000,0.15496039146404728
ErnestModel,K-Means,Original,21,0,0.1719139262002371
GradientBoosting,K-Means,Original,21,0,0.13618298730104933
ErnestModel,K-Means,Synthetic,21,1000,0.17013342509619883
GradientBoosting,K-Means,Synthetic,21,1000,0.14114044512780743
ErnestModel,K-Means,Original,24,0,0.15450853880135285
GradientBoosting,K-Means,Original,24,0,0.13179842267069009
ErnestModel,K-Means,Synthetic,24,1000,0.15115533597804648
GradientBoosting,K-Means,Synthetic,24,1000,0.12954495750169975
ErnestModel,K-Means,Original,27,0,0.1720912752805427
GradientBoosting,K-Means,Original,27,0,0.12350176898017984
ErnestModel,K-Means,Synthetic,27,1000,0.16879646401873794
GradientBoosting,K-Means,Synthetic,27,1000,0.13405786195748992
ErnestModel,K-Means,Original,30,0,0.15338889046588344
GradientBoosting,K-Means,Original,30,0,0.127960890382536
ErnestModel,K-Means,Synthetic,30,1000,0.14725546331593187
GradientBoosting,K-Means,Synthetic,30,1000,0.12362530170330226
ErnestModel,K-Means,Original,33,0,0.14683812147188688
GradientBoosting,K-Means,Original,33,0,0.07956734423226176
ErnestModel,K-Means,Synthetic,33,1000,0.14206697567343457
GradientBoosting,K-Means,Synthetic,33,1000,0.09791148256738645
ErnestModel,K-Means,Original,3,0,0.1902898147320169
GradientBoosting,K-Means,Original,3,0,0.3449925264968248
ErnestModel,K-Means,Synthetic,3,1000,0.18652571756188996
