instance_count,links,pages,convergence_criterion,gross_runtime
6,30000000,2000000,0.001,392
6,30000000,2000000,0.005,302
6,30000000,2000000,0.01,260
6,30000000,3000000,0.0001,690
6,30000000,3000000,0.0005,550
6,30000000,3000000,0.001,500
6,30000000,3000000,0.005,366
6,30000000,3000000,0.01,314
8,10000000,1000000,0.0001,230
8,10000000,1000000,0.0005,190
8,10000000,1000000,0.001,174
8,10000000,1000000,0.005,136
8,10000000,1000000,0.01,120
8,10000000,2000000,0.0001,350
8,10000000,2000000,0.0005,268
8,10000000,2000000,0.001,246
8,10000000,2000000,0.005,186
8,10000000,2000000,0.01,170
8,10000000,3000000,0.0001,364
8,10000000,3000000,0.0005,300
8,10000000,3000000,0.001,298
8,10000000,3000000,0.005,216
8,10000000,3000000,0.01,178
8,20000000,1000000,0.0001,290
8,20000000,1000000,0.0005,246
8,20000000,1000000,0.001,216
8,20000000,1000000,0.005,166
8,20000000,1000000,0.01,150
8,20000000,2000000,0.0001,434
8,20000000,2000000,0.0005,366
8,20000000,2000000,0.001,324
8,20000000,2000000,0.005,238
8,20000000,2000000,0.01,216
8,20000000,3000000,0.0001,552
8,20000000,3000000,0.0005,448
8,20000000,3000000,0.001,406
8,20000000,3000000,0.005,308
8,20000000,3000000,0.01,262
8,30000000,1000000,0.0001,348
8,30000000,1000000,0.0005,326
8,30000000,1000000,0.001,266
8,30000000,1000000,0.005,202
8,30000000,1000000,0.01,178
8,30000000,2000000,0.0001,546
8,30000000,2000000,0.0005,438
8,30000000,2000000,0.001,398
8,30000000,2000000,0.005,296
8,30000000,2000000,0.01,256
8,30000000,3000000,0.0001,696
8,30000000,3000000,0.0005,558
8,30000000,3000000,0.001,498
8,30000000,3000000,0.005,376
8,30000000,3000000,0.01,326
10,10000000,1000000,0.0001,234
10,10000000,1000000,0.0005,192
10,10000000,1000000,0.001,180
10,10000000,1000000,0.005,138
10,10000000,1000000,0.01,122
10,10000000,2000000,0.0001,350
10,10000000,2000000,0.0005,280
10,10000000,2000000,0.001,262
10,10000000,2000000,0.005,194
10,10000000,2000000,0.01,160
10,10000000,3000000,0.0001,362
10,10000000,3000000,0.0005,298
10,10000000,3000000,0.001,276
10,10000000,3000000,0.005,210
10,10000000,3000000,0.01,192
10,20000000,1000000,0.0001,270
10,20000000,1000000,0.0005,238
10,20000000,1000000,0.001,212
10,20000000,1000000,0.005,168
10,20000000,1000000,0.01,146
10,20000000,2000000,0.0001,442
10,20000000,2000000,0.0005,362
10,20000000,2000000,0.001,320
10,20000000,2000000,0.005,252
10,20000000,2000000,0.01,204
10,20000000,3000000,0.0001,554
10,20000000,3000000,0.0005,446
10,20000000,3000000,0.001,404
10,20000000,3000000,0.005,296
10,20000000,3000000,0.01,246
10,30000000,1000000,0.0001,344
10,30000000,1000000,0.0005,290
10,30000000,1000000,0.001,270
10,30000000,1000000,0.005,202
10,30000000,1000000,0.01,178
10,30000000,2000000,0.0001,536
10,30000000,2000000,0.0005,436
10,30000000,2000000,0.001,394
10,30000000,2000000,0.005,294
10,30000000,2000000,0.01,254
10,30000000,3000000,0.0001,682
10,30000000,3000000,0.0005,546
10,30000000,3000000,0.001,494
10,30000000,3000000,0.005,366
10,30000000,3000000,0.01,308
12,10000000,1000000,0.0001,236
12,10000000,1000000,0.0005,192
12,10000000,1000000,0.001,172
12,10000000,1000000,0.005,136
12,10000000,1000000,0.01,122
12,10000000,2000000,0.0001,346
12,10000000,2000000,0.0005,284
12,10000000,2000000,0.001,252
12,10000000,2000000,0.005,190
12,10000000,2000000,0.01,172
12,10000000,3000000,0.0001,372
12,10000000,3000000,0.0005,304
12,10000000,3000000,0.001,278
12,10000000,3000000,0.005,220
12,10000000,3000000,0.01,180
12,20000000,1000000,0.0001,280
12,20000000,1000000,0.0005,230
12,20000000,1000000,0.001,210
12,20000000,1000000,0.005,168
12,20000000,1000000,0.01,146
12,20000000,2000000,0.0001,442
12,20000000,2000000,0.0005,352
12,20000000,2000000,0.001,322
12,20000000,2000000,0.005,238
12,20000000,2000000,0.01,212
12,20000000,3000000,0.0001,546
12,20000000,3000000,0.0005,448
12,20000000,3000000,0.001,398
12,20000000,3000000,0.005,296
12,20000000,3000000,0.01,252
12,30000000,1000000,0.0001,344
12,30000000,1000000,0.0005,290
12,30000000,1000000,0.001,264
12,30000000,1000000,0.005,202
12,30000000,1000000,0.01,174
12,30000000,2000000,0.0001,544
12,30000000,2000000,0.0005,436
12,30000000,2000000,0.001,396
12,30000000,2000000,0.005,296
12,30000000,2000000,0.01,254
12,30000000,3000000,0.0001,676
12,30000000,3000000,0.0005,544
12,30000000,3000000,0.001,492
12,30000000,3000000,0.005,370
12,30000000,3000000,0.01,314
